CharacterName,WikiLink,Source
Abomination,Abomination (character),Marvel
Absorbing Man,Absorbing Man,Marvel
Achebe,Achebe (comics),Marvel
Agent,Agent (comics),Marvel
Agent X,Agent X (Marvel Comics),Marvel
Airstrike,Dmitri Bukharin,Marvel
Air-Walker,Air-Walker,Marvel
Liz Allan,Liz Allan,Marvel
Amatsu-Mikaboshi,Amatsu-Mikaboshi (comics),Marvel
American Dream,American Dream (comics),Marvel
American Eagle,American Eagle (Marvel Comics),Marvel
Anaconda,Anaconda (comics),Marvel
Anarchist,X-Statix,Marvel
Ancient One,Ancient One,Marvel
Andromeda_Marvel,Andromeda (Marvel Comics),Marvel
Angel,Angel (Thomas Halloway),Marvel
Angel Dust,Angel Dust (comics),Marvel
Angela,Angela (comics),Marvel
Dirk Anger,Dirk Anger,Marvel
Ani-Mator,Ani-Mator,Marvel
Annex,Annex (comics),Marvel
Annihilus,Annihilus,Marvel
Anole,Anole (comics),Marvel
Anthem,Anthem (comics),Marvel
Ant-Man,Ant-Man,Marvel
Anti-Venom,Anti-Venom (symbiote),Marvel
Apache Kid,Apache Kid (comics),Marvel
Ape-Man,Ani-Men,Marvel
Apocalypse,Apocalypse (comics),Marvel
Apollo,Apollo (Marvel Comics),Marvel
Aqueduct,Aqueduct (comics),Marvel
Arabian Knight,Arabian Knight (comics),Marvel
Aragorn,Aragorn (comics),Marvel
Arcade,Arcade (Marvel Comics),Marvel
Arclight,Arclight (comics),Marvel
Ares_Marvel,Ares (Marvel Comics),Marvel
Aries,Aries (comics),Marvel
Arkon,Arkon,Marvel
Armadillo,Armadillo (comics),Marvel
Armor,Armor (comics),Marvel
Arsenal_Marvel,Arsenal (Marvel Comics),Marvel
Arsenic,Gertrude Yorkes,Marvel
Asbestos Man,Asbestos Man,Marvel
Mike Asher,Mike Asher,Marvel
Asp,Asp (comics),Marvel
Vance Astro,Vance Astro,Marvel
Astronomer,Elders of the Universe,Marvel
Atalanta,Atalanta (Pantheon),Marvel
Athena,Athena (Marvel Comics),Marvel
Atlas,Erik Josten,Marvel
Attuma,Attuma,Marvel
Aurora,Aurora (comics),Marvel
Avalanche,Avalanche (comics),Marvel
Awesome Android,Awesome Android,Marvel
Azazel,Azazel (Marvel Comics),Marvel
Azzuri,Azzuri (comics),Marvel
Bruce Banner,Bruce Banner,Marvel
Rebecca Banner,Rebecca Banner,Marvel
Brian Banner,Brian Banner,Marvel
Baron Blood,Baron Blood,Marvel
Baron Brimstone,Baron Brimstone,Marvel
Baron Mordo,Baron Mordo,Marvel
Baron Zemo,Baron Zemo,Marvel
Barracuda,Barracuda (comics),Marvel
Barrage,Dark Riders (comics),Marvel
Turk Barrett,Turk Barrett,Marvel
Breeze Barton,Breeze Barton,Marvel
Bast,Bast (Marvel Comics),Marvel
Bastion,Bastion (comics),Marvel
Batroc the Leaper,Batroc the Leaper,Marvel
Battlestar,Battlestar (comics),Marvel
Batwing_Marvel,Batwing (Marvel Comics),Marvel
Baymax,Baymax,Marvel
Beast,Beast (comics),Marvel
Beautiful Dreamer,Beautiful Dreamer (Marvel Comics),Marvel
Bedlam,Bedlam (comics),Marvel
Beef,Beef (comics),Marvel
Beetle,Beetle (comics),Marvel
Bela,Bela (comics),Marvel
Belasco,Belasco (Marvel Comics),Marvel
Bella Donna,Bella Donna (comics),Marvel
Bengal,Bengal (comics),Marvel
Dexter Bennett,Dexter Bennett,Marvel
Bereet,Bereet,Marvel
Berzerker,Berzerker (comics),Marvel
Beta Ray Bill,Beta Ray Bill,Marvel
Beyonder,Beyonder,Marvel
Bi-Beast,Bi-Beast,Marvel
Big Bertha,Big Bertha (comics),Marvel
Big Man,Big Man (comics),Marvel
Big Wheel,Big Wheel (comics),Marvel
Bird-Brain,Bird-Brain (Marvel Comics),Marvel
Bird-Man,Bird-Man,Marvel
Bishop,Bishop (Marvel Comics),Marvel
Bison,Bison (comics),Marvel
Black Ant,Eric O'Grady,Marvel
Black Bolt,Black Bolt,Marvel
Black Box,Black Box (comics),Marvel
Black Cat,Black Cat (Marvel Comics),Marvel
Black Crow,Black Crow (comics),Marvel
Black Fox,Black Fox (Raul Chalmers),Marvel
Black Jack Tarr,Black Jack Tarr,Marvel
Black Knight,Black Knight (comics),Marvel
Black Mamba,Black Mamba (comics),Marvel
Black Marvel,Black Marvel,Marvel
Black Panther,Black Panther (character),Marvel
Black Racer,Black Racer (Marvel Comics),Marvel
Black Rider,Black Rider (comics),Marvel
Black Spectre,Black Spectre (Carson Knowles),Marvel
Black Swan,Black Swan (comics),Marvel
Black Talon,Black Talon (comics),Marvel
Black Tarantula,Black Tarantula,Marvel
Black Tom Cassidy,Black Tom Cassidy,Marvel
Black Widow,Black Widow (Marvel Comics),Marvel
Blackheart,Blackheart,Marvel
Blacklash,Whiplash (Mark Scarlotti),Marvel
Blacklight,Blacklight (MC2),Marvel
Blackout,Blackout (Marcus Daniels),Marvel
Blackwing,Blackwing (character),Marvel
Blade,Blade (character),Marvel
Donald Blake,Thor (Marvel Comics),Marvel
Blank,Blank (comics),Marvel
Blastaar,Blastaar,Marvel
Siena Blaze,Siena Blaze,Marvel
Blazing Skull,Blazing Skull,Marvel
Blindfold,Blindfold (comics),Marvel
Blindspot,Blindspot (comics),Marvel
Bling!,Bling!,Marvel
Blink,Blink (comics),Marvel
Bliss,Bliss (Marvel Comics),Marvel
Blizzard,Blizzard (Marvel Comics),Marvel
Blob,Blob (comics),Marvel
